Preprocess {
  275 samplers constructed with following prototypes:
    Propagation [ annealParam=0.014 ess=0.518 logNormalization=-10926.472 ]
    Propagation [ annealParam=0.015 ess=0.380 logNormalization=-11319.846 ]
    Resampling [ iter=2 annealParam=0.015 logNormalization=-11319.846 ]
    Propagation [ annealParam=0.016 ess=0.900 logNormalization=-11905.207 ]
    Propagation [ annealParam=0.016 ess=0.708 logNormalization=-12405.015 ]
    Propagation [ annealParam=0.017 ess=0.534 logNormalization=-12932.477 ]
    Propagation [ annealParam=0.018 ess=0.396 logNormalization=-13566.744 ]
    Resampling [ iter=6 annealParam=0.018 logNormalization=-13566.744 ]
    Propagation [ annealParam=0.019 ess=0.900 logNormalization=-14471.730 ]
    Propagation [ annealParam=0.020 ess=0.753 logNormalization=-14701.992 ]
    Propagation [ annealParam=0.020 ess=0.554 logNormalization=-14922.768 ]
    Propagation [ annealParam=0.020 ess=0.445 logNormalization=-15077.220 ]
    Resampling [ iter=10 annealParam=0.020 logNormalization=-15077.220 ]
    Propagation [ annealParam=0.021 ess=0.900 logNormalization=-15432.083 ]
    Propagation [ annealParam=0.021 ess=0.712 logNormalization=-15868.719 ]
    Propagation [ annealParam=0.021 ess=0.655 logNormalization=-15887.660 ]
    Propagation [ annealParam=0.021 ess=0.523 logNormalization=-15911.617 ]
    Propagation [ annealParam=0.021 ess=0.409 logNormalization=-15948.570 ]
    Resampling [ iter=4 annealParam=0.021 logNormalization=-15948.570 ]
    Propagation [ annealParam=0.021 ess=0.900 logNormalization=-15993.863 ]
    Propagation [ annealParam=0.022 ess=0.731 logNormalization=-16066.572 ]
    Propagation [ annealParam=0.022 ess=0.583 logNormalization=-16178.262 ]
    Propagation [ annealParam=0.022 ess=0.532 logNormalization=-16296.976 ]
    Propagation [ annealParam=0.022 ess=0.433 logNormalization=-16491.926 ]
    Resampling [ iter=9 annealParam=0.022 logNormalization=-16491.926 ]
    Propagation [ annealParam=0.023 ess=0.900 logNormalization=-16719.286 ]
    Propagation [ annealParam=0.023 ess=0.721 logNormalization=-17048.632 ]
    Propagation [ annealParam=0.026 ess=0.611 logNormalization=-19088.369 ]
    Propagation [ annealParam=0.027 ess=0.599 logNormalization=-19583.632 ]
    Propagation [ annealParam=0.029 ess=0.599 logNormalization=-21152.297 ]
    Propagation [ annealParam=0.032 ess=0.507 logNormalization=-22848.836 ]
    Propagation [ annealParam=0.033 ess=0.502 logNormalization=-23665.487 ]
    Propagation [ annealParam=0.034 ess=0.491 logNormalization=-24010.489 ]
    Resampling [ iter=3 annealParam=0.034 logNormalization=-24010.489 ]
    Propagation [ annealParam=0.035 ess=0.900 logNormalization=-24698.457 ]
    Propagation [ annealParam=0.036 ess=0.693 logNormalization=-25487.654 ]
    Propagation [ annealParam=0.036 ess=0.583 logNormalization=-25640.289 ]
    Propagation [ annealParam=0.036 ess=0.597 logNormalization=-25823.907 ]
    Propagation [ annealParam=0.036 ess=0.459 logNormalization=-25830.280 ]
    Resampling [ iter=4 annealParam=0.036 logNormalization=-25830.280 ]
    Propagation [ annealParam=0.036 ess=0.900 logNormalization=-25839.099 ]
    Propagation [ annealParam=0.036 ess=0.684 logNormalization=-25848.607 ]
    Propagation [ annealParam=0.036 ess=0.490 logNormalization=-25859.867 ]
    Resampling [ iter=7 annealParam=0.036 logNormalization=-25859.867 ]
    Propagation [ annealParam=0.036 ess=0.900 logNormalization=-25875.045 ]
    Propagation [ annealParam=0.036 ess=0.742 logNormalization=-25902.399 ]
    Propagation [ annealParam=0.037 ess=0.629 logNormalization=-26030.041 ]
    Propagation [ annealParam=0.037 ess=0.498 logNormalization=-26208.515 ]
    Resampling [ iter=11 annealParam=0.037 logNormalization=-26208.515 ]
    Propagation [ annealParam=0.038 ess=0.900 logNormalization=-26548.062 ]
    Propagation [ annealParam=0.038 ess=0.760 logNormalization=-26692.379 ]
    Propagation [ annealParam=0.038 ess=0.570 logNormalization=-26856.194 ]
    Propagation [ annealParam=0.039 ess=0.414 logNormalization=-27073.595 ]
    Resampling [ iter=15 annealParam=0.039 logNormalization=-27073.595 ]
    Propagation [ annealParam=0.040 ess=0.900 logNormalization=-27699.598 ]
    Propagation [ annealParam=0.040 ess=0.899 logNormalization=-27705.381 ]
    Propagation [ annealParam=0.040 ess=0.780 logNormalization=-27708.097 ]
    Propagation [ annealParam=0.040 ess=0.606 logNormalization=-27711.434 ]
    Propagation [ annealParam=0.040 ess=0.475 logNormalization=-27717.041 ]
    Resampling [ iter=2 annealParam=0.040 logNormalization=-27717.041 ]
    Propagation [ annealParam=0.040 ess=0.900 logNormalization=-27733.847 ]
    Propagation [ annealParam=0.041 ess=0.767 logNormalization=-27796.706 ]
    Propagation [ annealParam=0.041 ess=0.582 logNormalization=-27874.342 ]
    Propagation [ annealParam=0.041 ess=0.419 logNormalization=-27962.424 ]
    Resampling [ iter=6 annealParam=0.041 logNormalization=-27962.424 ]
    Propagation [ annealParam=0.041 ess=0.900 logNormalization=-28038.831 ]
    Propagation [ annealParam=0.042 ess=0.726 logNormalization=-28156.938 ]
    Propagation [ annealParam=0.043 ess=0.596 logNormalization=-28509.281 ]
    Propagation [ annealParam=0.044 ess=0.498 logNormalization=-29128.224 ]
    Resampling [ iter=10 annealParam=0.044 logNormalization=-29128.224 ]
    Propagation [ annealParam=0.045 ess=0.900 logNormalization=-29415.976 ]
    Propagation [ annealParam=0.047 ess=0.824 logNormalization=-29958.138 ]
    Propagation [ annealParam=0.050 ess=0.637 logNormalization=-30900.716 ]
    Propagation [ annealParam=0.051 ess=0.519 logNormalization=-31183.299 ]
    Propagation [ annealParam=0.052 ess=0.356 logNormalization=-31527.897 ]
    Resampling [ iter=2 annealParam=0.052 logNormalization=-31527.897 ]
    Propagation [ annealParam=0.052 ess=0.900 logNormalization=-31733.921 ]
    Propagation [ annealParam=0.053 ess=0.677 logNormalization=-31912.085 ]
    Propagation [ annealParam=0.053 ess=0.448 logNormalization=-32103.292 ]
    Resampling [ iter=5 annealParam=0.053 logNormalization=-32103.292 ]
    Propagation [ annealParam=0.054 ess=0.979 logNormalization=-32174.639 ]
    Propagation [ annealParam=0.054 ess=0.840 logNormalization=-32262.372 ]
    Propagation [ annealParam=0.054 ess=0.644 logNormalization=-32358.853 ]
    Propagation [ annealParam=0.055 ess=0.479 logNormalization=-32482.715 ]
    Resampling [ iter=2 annealParam=0.055 logNormalization=-32482.715 ]
    Propagation [ annealParam=0.055 ess=0.900 logNormalization=-32691.495 ]
    Propagation [ annealParam=0.056 ess=0.724 logNormalization=-32898.229 ]
    Propagation [ annealParam=0.057 ess=0.504 logNormalization=-33089.119 ]
    Propagation [ annealParam=0.057 ess=0.329 logNormalization=-33258.359 ]
    Resampling [ iter=6 annealParam=0.057 logNormalization=-33258.359 ]
    Propagation [ annealParam=0.058 ess=0.900 logNormalization=-33505.129 ]
    Propagation [ annealParam=0.058 ess=0.711 logNormalization=-33706.419 ]
    Propagation [ annealParam=0.059 ess=0.591 logNormalization=-33822.292 ]
    Propagation [ annealParam=0.059 ess=0.441 logNormalization=-33967.594 ]
    Resampling [ iter=10 annealParam=0.059 logNormalization=-33967.594 ]
    Propagation [ annealParam=0.060 ess=0.900 logNormalization=-34089.118 ]
    Propagation [ annealParam=0.060 ess=0.715 logNormalization=-34197.852 ]
    Propagation [ annealParam=0.060 ess=0.565 logNormalization=-34314.807 ]
    Propagation [ annealParam=0.061 ess=0.412 logNormalization=-34506.036 ]
    Resampling [ iter=0 annealParam=0.061 logNormalization=-34506.036 ]
    Propagation [ annealParam=0.062 ess=0.900 logNormalization=-34787.293 ]
    Propagation [ annealParam=0.062 ess=0.755 logNormalization=-34797.889 ]
    Propagation [ annealParam=0.062 ess=0.570 logNormalization=-34812.540 ]
    Propagation [ annealParam=0.062 ess=0.402 logNormalization=-34832.026 ]
    Resampling [ iter=4 annealParam=0.062 logNormalization=-34832.026 ]
    Propagation [ annealParam=0.062 ess=0.900 logNormalization=-34860.341 ]
    Propagation [ annealParam=0.062 ess=0.706 logNormalization=-34895.379 ]
    Propagation [ annealParam=0.063 ess=0.536 logNormalization=-34945.716 ]
    Propagation [ annealParam=0.063 ess=0.417 logNormalization=-35000.707 ]
    Resampling [ iter=8 annealParam=0.063 logNormalization=-35000.707 ]
    Propagation [ annealParam=0.063 ess=0.900 logNormalization=-35071.146 ]
    Propagation [ annealParam=0.063 ess=0.695 logNormalization=-35153.382 ]
    Propagation [ annealParam=0.064 ess=0.503 logNormalization=-35238.410 ]
    Propagation [ annealParam=0.064 ess=0.371 logNormalization=-35352.766 ]
    Resampling [ iter=12 annealParam=0.064 logNormalization=-35352.766 ]
    Propagation [ annealParam=0.066 ess=0.900 logNormalization=-35775.478 ]
    Propagation [ annealParam=0.067 ess=0.787 logNormalization=-36115.262 ]
    Propagation [ annealParam=0.068 ess=0.620 logNormalization=-36214.017 ]
    Propagation [ annealParam=0.068 ess=0.467 logNormalization=-36323.946 ]
    Resampling [ iter=1 annealParam=0.068 logNormalization=-36323.946 ]
    Propagation [ annealParam=0.069 ess=0.900 logNormalization=-36552.911 ]
    Propagation [ annealParam=0.070 ess=0.759 logNormalization=-36797.541 ]
    Propagation [ annealParam=0.071 ess=0.594 logNormalization=-37048.699 ]
    Propagation [ annealParam=0.072 ess=0.438 logNormalization=-37346.918 ]
    Resampling [ iter=5 annealParam=0.072 logNormalization=-37346.918 ]
    Propagation [ annealParam=0.073 ess=0.900 logNormalization=-37531.680 ]
    Propagation [ annealParam=0.073 ess=0.739 logNormalization=-37662.781 ]
    Propagation [ annealParam=0.074 ess=0.566 logNormalization=-37771.940 ]
    Propagation [ annealParam=0.074 ess=0.558 logNormalization=-37779.055 ]
    Propagation [ annealParam=0.074 ess=0.494 logNormalization=-37889.806 ]
    Resampling [ iter=0 annealParam=0.074 logNormalization=-37889.806 ]
    Propagation [ annealParam=0.075 ess=0.900 logNormalization=-38002.395 ]
    Propagation [ annealParam=0.075 ess=0.800 logNormalization=-38090.339 ]
    Propagation [ annealParam=0.075 ess=0.612 logNormalization=-38167.012 ]
    Propagation [ annealParam=0.076 ess=0.429 logNormalization=-38260.963 ]
    Resampling [ iter=4 annealParam=0.076 logNormalization=-38260.963 ]
    Propagation [ annealParam=0.076 ess=0.900 logNormalization=-38357.009 ]
    Propagation [ annealParam=0.077 ess=0.696 logNormalization=-38468.977 ]
    Propagation [ annealParam=0.077 ess=0.474 logNormalization=-38555.960 ]
    Resampling [ iter=7 annealParam=0.077 logNormalization=-38555.960 ]
    Propagation [ annealParam=0.077 ess=0.900 logNormalization=-38649.035 ]
    Propagation [ annealParam=0.078 ess=0.718 logNormalization=-38779.286 ]
    Propagation [ annealParam=0.079 ess=0.579 logNormalization=-38894.984 ]
    Propagation [ annealParam=0.079 ess=0.460 logNormalization=-39019.945 ]
    Resampling [ iter=11 annealParam=0.079 logNormalization=-39019.945 ]
    Propagation [ annealParam=0.080 ess=0.900 logNormalization=-39163.161 ]
    Propagation [ annealParam=0.081 ess=0.790 logNormalization=-39349.634 ]
    Propagation [ annealParam=0.081 ess=0.645 logNormalization=-39547.046 ]
    Propagation [ annealParam=0.082 ess=0.571 logNormalization=-39708.232 ]
    Propagation [ annealParam=0.083 ess=0.540 logNormalization=-39802.585 ]
    Propagation [ annealParam=0.083 ess=0.441 logNormalization=-39904.346 ]
    Resampling [ iter=3 annealParam=0.083 logNormalization=-39904.346 ]
    Propagation [ annealParam=0.084 ess=0.900 logNormalization=-40032.606 ]
    Propagation [ annealParam=0.084 ess=0.692 logNormalization=-40157.570 ]
    Propagation [ annealParam=0.085 ess=0.543 logNormalization=-40346.196 ]
    Propagation [ annealParam=0.086 ess=0.401 logNormalization=-40506.499 ]
    Resampling [ iter=7 annealParam=0.086 logNormalization=-40506.499 ]
    Propagation [ annealParam=0.086 ess=0.900 logNormalization=-40641.480 ]
    Propagation [ annealParam=0.087 ess=0.707 logNormalization=-40812.788 ]
    Propagation [ annealParam=0.087 ess=0.678 logNormalization=-40846.284 ]
    Propagation [ annealParam=0.088 ess=0.509 logNormalization=-41081.568 ]
    Propagation [ annealParam=0.089 ess=0.366 logNormalization=-41210.572 ]
    Resampling [ iter=1 annealParam=0.089 logNormalization=-41210.572 ]
    Propagation [ annealParam=0.090 ess=0.900 logNormalization=-41358.540 ]
    Propagation [ annealParam=0.090 ess=0.732 logNormalization=-41472.604 ]
    Propagation [ annealParam=0.091 ess=0.552 logNormalization=-41611.672 ]
    Propagation [ annealParam=0.092 ess=0.433 logNormalization=-41884.805 ]
    Resampling [ iter=5 annealParam=0.092 logNormalization=-41884.805 ]
    Propagation [ annealParam=0.093 ess=0.900 logNormalization=-42184.416 ]
    Propagation [ annealParam=0.094 ess=0.792 logNormalization=-42298.682 ]
    Propagation [ annealParam=0.095 ess=0.526 logNormalization=-42570.025 ]
    Propagation [ annealParam=0.096 ess=0.324 logNormalization=-42695.224 ]
    Resampling [ iter=1 annealParam=0.096 logNormalization=-42695.224 ]
    Propagation [ annealParam=0.097 ess=0.900 logNormalization=-42881.891 ]
    Propagation [ annealParam=0.098 ess=0.733 logNormalization=-43102.137 ]
    Propagation [ annealParam=0.098 ess=0.624 logNormalization=-43231.535 ]
    Propagation [ annealParam=0.099 ess=0.454 logNormalization=-43360.868 ]
    Resampling [ iter=5 annealParam=0.099 logNormalization=-43360.868 ]
    Propagation [ annealParam=0.100 ess=0.900 logNormalization=-43545.208 ]
    Propagation [ annealParam=0.101 ess=0.799 logNormalization=-43722.502 ]
    Propagation [ annealParam=0.101 ess=0.696 logNormalization=-43835.609 ]
    Propagation [ annealParam=0.102 ess=0.530 logNormalization=-43910.710 ]
    Propagation [ annealParam=0.102 ess=0.378 logNormalization=-44035.321 ]
    Resampling [ iter=2 annealParam=0.102 logNormalization=-44035.321 ]
    Propagation [ annealParam=0.103 ess=0.900 logNormalization=-44185.973 ]
    Propagation [ annealParam=0.104 ess=0.766 logNormalization=-44370.436 ]
    Propagation [ annealParam=0.105 ess=0.591 logNormalization=-44554.128 ]
    Propagation [ annealParam=0.105 ess=0.426 logNormalization=-44706.402 ]
    Resampling [ iter=6 annealParam=0.105 logNormalization=-44706.402 ]
    Propagation [ annealParam=0.107 ess=0.900 logNormalization=-44953.854 ]
    Propagation [ annealParam=0.107 ess=0.764 logNormalization=-45056.819 ]
    Propagation [ annealParam=0.107 ess=0.670 logNormalization=-45100.388 ]
    Propagation [ annealParam=0.108 ess=0.498 logNormalization=-45184.069 ]
    Resampling [ iter=0 annealParam=0.108 logNormalization=-45184.069 ]
    Propagation [ annealParam=0.108 ess=0.900 logNormalization=-45316.835 ]
    Propagation [ annealParam=0.109 ess=0.716 logNormalization=-45513.412 ]
    Propagation [ annealParam=0.111 ess=0.677 logNormalization=-45794.666 ]
    Propagation [ annealParam=0.111 ess=0.671 logNormalization=-45839.982 ]
    Propagation [ annealParam=0.111 ess=0.548 logNormalization=-45887.690 ]
    Propagation [ annealParam=0.112 ess=0.401 logNormalization=-45933.949 ]
    Resampling [ iter=6 annealParam=0.112 logNormalization=-45933.949 ]
    Propagation [ annealParam=0.112 ess=0.900 logNormalization=-45984.353 ]
    Propagation [ annealParam=0.112 ess=0.711 logNormalization=-46048.477 ]
    Propagation [ annealParam=0.113 ess=0.560 logNormalization=-46156.810 ]
    Propagation [ annealParam=0.114 ess=0.455 logNormalization=-46368.324 ]
    Resampling [ iter=10 annealParam=0.114 logNormalization=-46368.324 ]
    Propagation [ annealParam=0.114 ess=0.991 logNormalization=-46411.524 ]
    Propagation [ annealParam=0.115 ess=0.858 logNormalization=-46557.973 ]
    Propagation [ annealParam=0.116 ess=0.688 logNormalization=-46753.607 ]
    Propagation [ annealParam=0.117 ess=0.501 logNormalization=-46905.480 ]
    Propagation [ annealParam=0.118 ess=0.419 logNormalization=-47109.340 ]
    Resampling [ iter=3 annealParam=0.118 logNormalization=-47109.340 ]
    Propagation [ annealParam=0.118 ess=0.900 logNormalization=-47234.087 ]
    Propagation [ annealParam=0.119 ess=0.702 logNormalization=-47390.582 ]
    Propagation [ annealParam=0.120 ess=0.549 logNormalization=-47514.806 ]
    Propagation [ annealParam=0.121 ess=0.400 logNormalization=-47668.626 ]
    Resampling [ iter=7 annealParam=0.121 logNormalization=-47668.626 ]
    Propagation [ annealParam=0.121 ess=1.000 logNormalization=-47673.964 ]
    Propagation [ annealParam=0.121 ess=0.897 logNormalization=-47765.900 ]
    Propagation [ annealParam=0.122 ess=0.687 logNormalization=-47828.490 ]
    Propagation [ annealParam=0.122 ess=0.489 logNormalization=-47916.178 ]
    Resampling [ iter=2 annealParam=0.122 logNormalization=-47916.178 ]
    Propagation [ annealParam=0.123 ess=0.900 logNormalization=-48038.662 ]
    Propagation [ annealParam=0.123 ess=0.880 logNormalization=-48051.350 ]
    Propagation [ annealParam=0.123 ess=0.734 logNormalization=-48067.763 ]
    Propagation [ annealParam=0.123 ess=0.579 logNormalization=-48093.374 ]
    Propagation [ annealParam=0.123 ess=0.446 logNormalization=-48123.033 ]
    Resampling [ iter=7 annealParam=0.123 logNormalization=-48123.033 ]
    Propagation [ annealParam=0.124 ess=0.900 logNormalization=-48174.542 ]
    Propagation [ annealParam=0.124 ess=0.739 logNormalization=-48248.429 ]
    Propagation [ annealParam=0.125 ess=0.588 logNormalization=-48368.137 ]
    Propagation [ annealParam=0.126 ess=0.467 logNormalization=-48553.736 ]
    Resampling [ iter=11 annealParam=0.126 logNormalization=-48553.736 ]
    Propagation [ annealParam=0.127 ess=0.900 logNormalization=-48718.950 ]
    Propagation [ annealParam=0.128 ess=0.837 logNormalization=-48798.209 ]
    Propagation [ annealParam=0.129 ess=0.677 logNormalization=-49024.120 ]
    Propagation [ annealParam=0.130 ess=0.524 logNormalization=-49220.212 ]
    Propagation [ annealParam=0.131 ess=0.385 logNormalization=-49304.349 ]
    Resampling [ iter=2 annealParam=0.131 logNormalization=-49304.349 ]
    Propagation [ annealParam=0.131 ess=0.900 logNormalization=-49387.623 ]
    Propagation [ annealParam=0.132 ess=0.694 logNormalization=-49480.424 ]
    Propagation [ annealParam=0.133 ess=0.522 logNormalization=-49602.917 ]
    Propagation [ annealParam=0.133 ess=0.464 logNormalization=-49715.931 ]
    Resampling [ iter=6 annealParam=0.133 logNormalization=-49715.931 ]
    Propagation [ annealParam=0.134 ess=0.905 logNormalization=-49849.367 ]
    Propagation [ annealParam=0.135 ess=0.777 logNormalization=-49906.261 ]
    Propagation [ annealParam=0.135 ess=0.573 logNormalization=-49961.996 ]
    Propagation [ annealParam=0.135 ess=0.399 logNormalization=-50021.103 ]
    Resampling [ iter=2 annealParam=0.135 logNormalization=-50021.103 ]
    Propagation [ annealParam=0.136 ess=0.900 logNormalization=-50091.818 ]
    Propagation [ annealParam=0.136 ess=0.700 logNormalization=-50160.218 ]
    Propagation [ annealParam=0.137 ess=0.544 logNormalization=-50233.462 ]
    Propagation [ annealParam=0.137 ess=0.390 logNormalization=-50305.931 ]
    Resampling [ iter=6 annealParam=0.137 logNormalization=-50305.931 ]
    Propagation [ annealParam=0.138 ess=0.900 logNormalization=-50360.140 ]
    Propagation [ annealParam=0.138 ess=0.714 logNormalization=-50433.755 ]
    Propagation [ annealParam=0.139 ess=0.562 logNormalization=-50560.763 ]
    Propagation [ annealParam=0.140 ess=0.429 logNormalization=-50691.015 ]
    Resampling [ iter=10 annealParam=0.140 logNormalization=-50691.015 ]
    Propagation [ annealParam=0.141 ess=0.900 logNormalization=-50793.813 ]
    Propagation [ annealParam=0.141 ess=0.831 logNormalization=-50830.881 ]
    Propagation [ annealParam=0.142 ess=0.655 logNormalization=-50931.341 ]
    Propagation [ annealParam=0.142 ess=0.493 logNormalization=-51003.624 ]
    Resampling [ iter=1 annealParam=0.142 logNormalization=-51003.624 ]
    Propagation [ annealParam=0.143 ess=0.900 logNormalization=-51108.688 ]
    Propagation [ annealParam=0.144 ess=0.751 logNormalization=-51202.648 ]
    Propagation [ annealParam=0.144 ess=0.578 logNormalization=-51293.979 ]
    Propagation [ annealParam=0.145 ess=0.421 logNormalization=-51392.180 ]
    Resampling [ iter=5 annealParam=0.145 logNormalization=-51392.180 ]
    Propagation [ annealParam=0.146 ess=0.900 logNormalization=-51491.285 ]
    Propagation [ annealParam=0.147 ess=0.702 logNormalization=-51611.387 ]
    Propagation [ annealParam=0.148 ess=0.534 logNormalization=-51742.940 ]
    Propagation [ annealParam=0.148 ess=0.394 logNormalization=-51836.598 ]
    Resampling [ iter=0 annealParam=0.148 logNormalization=-51836.598 ]
    Propagation [ annealParam=0.149 ess=0.900 logNormalization=-51943.112 ]
    Propagation [ annealParam=0.150 ess=0.743 logNormalization=-52099.221 ]
    Propagation [ annealParam=0.152 ess=0.600 logNormalization=-52381.794 ]
    Propagation [ annealParam=0.153 ess=0.616 logNormalization=-52465.172 ]
    Propagation [ annealParam=0.153 ess=0.644 logNormalization=-52517.149 ]
    Propagation [ annealParam=0.154 ess=0.604 logNormalization=-52550.759 ]
    Propagation [ annealParam=0.154 ess=0.457 logNormalization=-52580.898 ]
    Resampling [ iter=7 annealParam=0.154 logNormalization=-52580.898 ]
    Propagation [ annealParam=0.154 ess=0.900 logNormalization=-52615.507 ]
    Propagation [ annealParam=0.154 ess=0.809 logNormalization=-52630.676 ]
    Propagation [ annealParam=0.155 ess=0.602 logNormalization=-52667.454 ]
    Propagation [ annealParam=0.155 ess=0.456 logNormalization=-52723.667 ]
    Resampling [ iter=1 annealParam=0.155 logNormalization=-52723.667 ]
    Propagation [ annealParam=0.156 ess=0.900 logNormalization=-52876.754 ]
    Propagation [ annealParam=0.160 ess=0.787 logNormalization=-53309.296 ]
    Propagation [ annealParam=0.161 ess=0.661 logNormalization=-53470.898 ]
    Propagation [ annealParam=0.161 ess=0.648 logNormalization=-53488.936 ]
    Propagation [ annealParam=0.163 ess=0.508 logNormalization=-53690.581 ]
    Propagation [ annealParam=0.166 ess=0.396 logNormalization=-54050.587 ]
    Resampling [ iter=1 annealParam=0.166 logNormalization=-54050.587 ]
    Propagation [ annealParam=0.168 ess=0.900 logNormalization=-54324.720 ]
    Propagation [ annealParam=0.168 ess=0.894 logNormalization=-54335.113 ]
    Propagation [ annealParam=0.171 ess=0.687 logNormalization=-54680.480 ]
    Propagation [ annealParam=0.173 ess=0.477 logNormalization=-54935.809 ]
    Resampling [ iter=1 annealParam=0.173 logNormalization=-54935.809 ]
